Module	Section	Sample Name	Source
FastQC	all_sections	SRR1071717_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1071717/fastqc_trimmed/SRR1071717_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1071717_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1071717/fastqc_trimmed/SRR1071717_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1079830_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1079830/fastqc_trimmed/SRR1079830_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1079830_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1079830/fastqc_trimmed/SRR1079830_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1085402_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1085402/fastqc_trimmed/SRR1085402_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1085402_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1085402/fastqc_trimmed/SRR1085402_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1086236_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1086236/fastqc_trimmed/SRR1086236_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1086236_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1086236/fastqc_trimmed/SRR1086236_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1120296_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1120296/fastqc_trimmed/SRR1120296_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1120296_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1120296/fastqc_trimmed/SRR1120296_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR613723_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR613723/fastqc_trimmed/SRR613723_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR613723_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR613723/fastqc_trimmed/SRR613723_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614059_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614059/fastqc_trimmed/SRR614059_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614059_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614059/fastqc_trimmed/SRR614059_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614131_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614131/fastqc_trimmed/SRR614131_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614131_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614131/fastqc_trimmed/SRR614131_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614167_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614167/fastqc_trimmed/SRR614167_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR614167_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR614167/fastqc_trimmed/SRR614167_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615177_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR615177/fastqc_trimmed/SRR615177_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR615177_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/blood/SRR615177/fastqc_trimmed/SRR615177_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR595926_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR595926/fastqc_trimmed/SRR595926_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR595926_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR595926/fastqc_trimmed/SRR595926_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR598253_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR598253/fastqc_trimmed/SRR598253_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR598253_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR598253/fastqc_trimmed/SRR598253_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR603397_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR603397/fastqc_trimmed/SRR603397_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR603397_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR603397/fastqc_trimmed/SRR603397_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627449_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627449/fastqc_trimmed/SRR627449_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627449_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627449/fastqc_trimmed/SRR627449_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627462_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627462/fastqc_trimmed/SRR627462_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR627462_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/brain/SRR627462/fastqc_trimmed/SRR627462_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1093861_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1093861/fastqc_trimmed/SRR1093861_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1093861_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1093861/fastqc_trimmed/SRR1093861_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1095383_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1095383/fastqc_trimmed/SRR1095383_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1095383_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR1095383/fastqc_trimmed/SRR1095383_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR659649_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR659649/fastqc_trimmed/SRR659649_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR659649_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR659649/fastqc_trimmed/SRR659649_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR807971_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR807971/fastqc_trimmed/SRR807971_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR807971_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR807971/fastqc_trimmed/SRR807971_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR815711_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR815711/fastqc_trimmed/SRR815711_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR815711_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/liver/SRR815711/fastqc_trimmed/SRR815711_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600417_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600417/fastqc_trimmed/SRR600417_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600417_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600417/fastqc_trimmed/SRR600417_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600584_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600584/fastqc_trimmed/SRR600584_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600584_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600584/fastqc_trimmed/SRR600584_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600900_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600900/fastqc_trimmed/SRR600900_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR600900_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR600900/fastqc_trimmed/SRR600900_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR601900_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR601900/fastqc_trimmed/SRR601900_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR601900_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR601900/fastqc_trimmed/SRR601900_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR665217_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR665217/fastqc_trimmed/SRR665217_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR665217_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/lung/SRR665217/fastqc_trimmed/SRR665217_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR655277_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR655277/fastqc_trimmed/SRR655277_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR655277_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR655277/fastqc_trimmed/SRR655277_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656191_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656191/fastqc_trimmed/SRR656191_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656191_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656191/fastqc_trimmed/SRR656191_2_val_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656469_1_val_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656469/fastqc_trimmed/SRR656469_1_val_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR656469_2_val_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/thyroid/SRR656469/fastqc_trimmed/SRR656469_2_val_2_fastqc/fastqc_data.txt
