Module	Section	Sample Name	Source
FastQC	all_sections	SRR1071717_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1071717/fastqc_original/SRR1071717_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1071717_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1071717/fastqc_original/SRR1071717_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1079830_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1079830/fastqc_original/SRR1079830_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1079830_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1079830/fastqc_original/SRR1079830_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1081765_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1081765/fastqc_original/SRR1081765_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1081765_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1081765/fastqc_original/SRR1081765_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1084917_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1084917/fastqc_original/SRR1084917_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1084917_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1084917/fastqc_original/SRR1084917_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1085402_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1085402/fastqc_original/SRR1085402_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1085402_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1085402/fastqc_original/SRR1085402_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1086236_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1086236/fastqc_original/SRR1086236_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1086236_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1086236/fastqc_original/SRR1086236_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1099957_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1099957/fastqc_original/SRR1099957_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1099957_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1099957/fastqc_original/SRR1099957_2_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1120296_1	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1120296/fastqc_original/SRR1120296_1_fastqc/fastqc_data.txt
FastQC	all_sections	SRR1120296_2	/Users/tomer/Google Drive/PhD/Courses/Analysis of Next Generation Sequencing Data/Project/results/bladder/SRR1120296/fastqc_original/SRR1120296_2_fastqc/fastqc_data.txt
